OrientaciÃ³n Educativa P.E.S.	63
MÃºsica P.E.S.	98
PedagogÃ­a Terapeutica Eso	1
Laboral ReligiÃ³n (Sec-Ere) Jor.Completa	1
Contr. Lab. ReligiÃ³n (Sec-Ere) 05 Horas	1
GeografÃ­a e Historia P.E.S.	95
Cultura ClÃ¡sica P.E.S.	1
AdministraciÃ³n de Empresas P.E.S.	108
Dibujo P.E.S.	72
FilosofÃ­a P.E.S.	107
Equipos ElectrÃ³nicos P.T.F.P.	106
Area CientÃ­fico-Tecnolog. (Apoyo Covid)	77
Lengua Castellana y Literatura P.E.S.	104
EducaciÃ³n FÃ­sica P.E.S.	97
MatemÃ¡ticas P.E.S.	99
InglÃ©s P.E.S.	103
Contr. Lab. ReligiÃ³n (Sec-Ere) 06 Horas	13
BiologÃ­a y GeologÃ­a P.E.S.	32
Sistemas y Aplic. InformÃ¡ticos P.T.F.P.	101
InformÃ¡tica P.E.S.	111
Contr. Lab.Evangelic. (Sec-Ere) 04 Horas	1
Proc. GestiÃ³n Administrativa P.T.F.P.	100
FÃ­sica y QuÃ­mica P.E.S.	110
TecnologÃ­a P.E.S.	96
FrancÃ©s P.E.S.	92
EconomÃ­a P.E.S.	105
AudiciÃ³n y Lenguaje Eso. (Signos)	1
FormaciÃ³n y OrientaciÃ³n Laboral P.E.S.	89
Area de Lengua y CC. Soc. (Apoyo Covid)	68
Sistemas ElectrÃ³nicos P.E.S.	1
